Lead,Location,Species,Length,Class,Latitude,Longitude
,P213,,,,42.4116016298367,-82.18513551456122
,P213S,,,,42.411798640406424,-82.1849259643361
,{\KP213B},,,,42.411783766931464,-82.18549393003732
,{\KP213A},,,,42.411566352214884,-82.18580678949382
,{\KP213C},,,,42.411938309696794,-82.18527154116026
,{\KP409B},,,,42.411247997908454,-82.18626873727719
,{\KP409C},,,,42.41137134903219,-82.1860870484834
,{\KP409A},,,,42.4110659703378,-82.18653685088081
,P409,,,,42.41096177203046,-82.18622384392023
,P409S,,,,42.41095691435363,-82.1861113461591
,P406,,,,42.4102099046285,-82.18634670054017
,P303,,,,42.410171774816554,-82.18619458553134
,P401,,,,42.40904127049028,-82.18653765219099
,P201,,,,42.408680409646415,-82.18561720367875
,P110,,,,42.40847436867192,-82.18543820112872
,P108,,,,42.40783993171766,-82.18555236868286
,P109,,,,42.40813354367848,-82.1854844784854
,P107,,,,42.40752202736605,-82.18590644730105
,P106,,,,42.407162786422454,-82.18630656048087
,P105,,,,42.40711334422036,-82.18663365201117
,P104,,,,42.40705985985623,-82.18698747755013
,P103,,,,42.40701978435838,-82.18725259165903
,P102,,,,42.40695871593113,-82.18765657324403
,P101,,,,42.40687783017045,-82.18819163538973
,P101S,,,,42.40681266645603,-82.18862268265136
,P104S2,,,,42.4066603006172,-82.18693354778958
,P104S1,,,,42.40690211028975,-82.1867918597336
,P104A,,,,42.4073321503575,-82.1870532797141
,P101A,,,,42.40729387184704,-82.18831174656883
,P109B,,,,42.40799266698333,-82.18580287897285
,P109C,,,,42.407947035452175,-82.18612124510776
,P201S,,,,42.40856358657958,-82.18563646612867
,P202,,,,42.4088837541547,-82.18558367493284
,P204,,,,42.409376458478185,-82.1855024338464
,P203,,,,42.40916003685619,-82.18553811934723
,P205,,,,42.40964882647017,-82.1854575230719
,P206,,,,42.40985961989209,-82.18542276509551
,P207,,,,42.41017135452525,-82.18537136238737
,P301,,,,42.41011187918588,-82.18546932051743
,P207S,,,,42.410104667036194,-82.185083248237
,P208,,,,42.410345837662376,-82.18534259122482
,P209,,,,42.41058847900116,-82.18530258093743
,P210,,,,42.4108393677671,-82.1852612103951
,P211,,,,42.41111499502645,-82.18521576021953
,P212,,,,42.41136007612699,-82.18517534670649
,P212S,,,,42.41142764504889,-82.18489076522832
,P302,,,,42.41014769124163,-82.18590295510089
,B6,,,,42.41073946394191,-82.18614742885384
,B5,,,,42.410369376857574,-82.18620883881829
,B7,,,,42.411073666716895,-82.18609197272797
,P408,,,,42.410734432311074,-82.1862609919725
,P407,,,,42.41046819643753,-82.18630449545682
,B4,,,,42.41007025218364,-82.1862584732113
,P405,,,,42.41001273039129,-82.18637891874434
,P404,,,,42.40973781305885,-82.18642383982795
,B3,,,,42.409770827131226,-82.18630815701768
,P403,,,,42.40939779941895,-82.1864793970376
